,title,year,certificate,time,genre,rating,metascore,simple_desc,votes
0,"1.
Schindler's List
(1993)",(1993),15,195 min,"Biography, Drama, History",9.0,"94        
        Metascore","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Votes:
1,320,400
| Gross:
$96.90M"
1,"2.
Goodfellas
(1990)",(1990),15,145 min,"Biography, Crime, Drama",8.7,"90        
        Metascore","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Votes:
1,121,560
| Gross:
$46.84M"
2,"3.
The Intouchables
(2011)",(2011),R,112 min,"Biography, Comedy, Drama",8.5,"57        
        Metascore","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Votes:
834,353
| Gross:
$13.18M"
3,"5.
The Pianist
(2002)",(2002),R,150 min,"Biography, Drama, Music",8.5,"85        
        Metascore",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Votes:
807,728
| Gross:
$32.57M"
4,"6.
Hamilton
(2020)",(2020),PG-13,160 min,"Biography, Drama, History",8.4,"90        
        Metascore","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Votes:
88,099"
5,"8.
Braveheart
(1995)",(1995),18,178 min,"Biography, Drama, History",8.4,"68        
        Metascore",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Votes:
1,019,120
| Gross:
$75.60M"
6,"9.
Amadeus
(1984)",(1984),R,160 min,"Biography, Drama, Music",8.4,"88        
        Metascore","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","Votes:
394,417
| Gross:
$51.97M"
7,"13.
Green Book
(2018)",(2018),15,130 min,"Biography, Comedy, Drama",8.2,"69        
        Metascore",A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,"Votes:
466,719
| Gross:
$85.08M"
8,"16.
The Wolf of Wall Street
(2013)",(2013),R,180 min,"Biography, Comedy, Crime",8.2,"75        
        Metascore","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Votes:
1,346,976
| Gross:
$116.90M"
9,"17.
Der Untergang
(2004)",(2004),R,156 min,"Biography, Drama, History",8.2,"82        
        Metascore","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Votes:
350,978
| Gross:
$5.51M"
10,"18.
A Beautiful Mind
(2001)",(2001),PG-13,135 min,"Biography, Drama",8.2,"72        
        Metascore","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Votes:
913,236
| Gross:
$170.74M"
11,"19.
Raging Bull
(1980)",(1980),12,129 min,"Biography, Drama, Sport",8.2,"89        
        Metascore","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Votes:
347,034
| Gross:
$23.38M"
12,"23.
Hacksaw Ridge
(2016)",(2016),R,139 min,"Biography, Drama, History",8.1,"71        
        Metascore","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Votes:
504,603
| Gross:
$67.21M"
